关系样本ID,事件样本ID,查询ID,公司,证券代码,检索截止时间,查询假设,候选文档ID,候选公告标题,候选发布日期,候选原文链接,关键证据定位,关键证据原文,相关性等级,关系路径可成立,标注理由,标注员,标注时间
V5-R-Q001-C04,V5-E-002594-C04,V5-Q001,比亚迪,002594,2026-08-26T18:00:00+08:00,海外工厂本地化生产能否改善出口业务盈利能力,DOC-EVT-002594-00385,H股公告（截至二零二五年十二月三十一日止年度之末期股息（更新））,2026-06-11T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2026-06-11/1225362889.PDF,第1页,"EF002 ∉  ૧≡℥ૼ ҂Ớၹ ≡಩b ۡ܄ ứྛದ଀Ẁٺܢְ սὂ  ὥṄ  3.# ଀Ẁְ Ṍⅳ༏ ರ௹ ୍ᄅರ ⊯Ⅲۡ܄ ৘Ⴎᆸℭཋ ༏ྐ༏ ༏ ྘ ଌ௹ ༏ྟ⊑༏ ṙᆟ୍ଌ ୍ᄅರ ௹ଌ ୍ᄅರ ༏3.# Ọ஻ሙರ௹ ୍ᄅರ ὸẕཌྷἬྐ༏ ඳ≁℟ஊứὥṄ%,)ܢ ὞ੱ 3.#),% ỡܢ3.# ၂⇊ॖ⇢≢ὥṄᆭ὞ੱ 3.#3.# ༏ྛ൐ὥṄ⇢≢⃴ ൞ ᆸℭཋ ୍ᄅರ  Ԣ㥫ರ ୍ᄅರ Ἶ㊒ ᆭቋᗥℭཋ୍ᄅರ  ὸ൭⇟ᆭರ௹ Ⴎ ୍ᄅರ ᇀ ୍ᄅರ ὸ仛ರ௹ ୍ᄅರ ༏ஊứರ ୍ᄅರ ᆶ ඳ ⚶ὂ䕭đ ‾đ ᇏྏđ",0-无关,否,《H股公告（截至二零二五年十二月三十一日止年度之末期股息（更新））》主要涉及治理、股权、会议、分红或其他事项，未披露“海外基地本地化投产、出口收入与盈利改善”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q001-C06,V5-E-002594-C06,V5-Q001,比亚迪,002594,2026-08-26T18:00:00+08:00,海外工厂本地化生产能否改善出口业务盈利能力,DOC-EVT-002594-00282,关于高级管理人员、核心人员增持公司股份的公告,2025-09-11T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2025-09-11/1224650870.PDF,第1页,"1 证券代码：002594 证券简称：比亚迪 公告编号：2025-055 比亚迪股份有限公司 关于高级管理人员、核心人员增持公司股份的公告 本次增持人员保证向本公司提供的信息内容真实、准确、完整，没有虚假记载、 误导性陈述或重大遗漏。 本公司及董事会全体成员保证公告内容与信息披露义务人提供的信息一致。 特别提示： 比亚迪股份有限公司（以下简称“公司”）高级副总裁罗红斌先生、高级副总 裁兼财务总监周亚琳女士、高级副总裁杨冬生先生、副总裁罗忠良先生、副总裁李 巍女士（以下简称“高级管理人员”）于2025年9月1日至2025年9月9日期间通过深 圳证券交易所交易系统以集中竞价交易方式增持公司A股股份共计221,800股，增持 金额共计23,624,192.00元；公司其他32名核心人员（与“高级管理人员”合称“增 持主体”）亦于近日通过深圳证券交易所交易系统以集中竞价交易方式增持公司A 股股份共计266,400股，增持金额共计28,703,624.00元（以上合称“本次增持”）。 增持主体本次增持公司A股股份合计488,200股，增持金额合计52,327,816.00元。 公司接到高级管理人员及核心人员以自有或自筹资金通过深圳证券交易所交易 系统以集中竞价方式增持公司A股股份的通知。现将相关情况公告如下： 一、本次增持主体的基本情况 1、增持主体：高级副总裁罗红斌先生、高级副总裁兼财务总监周亚琳女士、高 级副总裁杨冬生先生、副总裁罗忠良先生、副总裁李巍女士及其他32名核心人员。…",0-无关,否,《关于高级管理人员、核心人员增持公司股份的公告》主要涉及治理、股权、会议、分红或其他事项，未披露“海外基地本地化投产、出口收入与盈利改善”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q001-C05,V5-E-002594-C05,V5-Q001,比亚迪,002594,2026-08-26T18:00:00+08:00,海外工厂本地化生产能否改善出口业务盈利能力,DOC-EVT-002594-00363,H股公告（二零二五年年度业绩公布）,2026-03-31T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2026-03-31/1225052525.PDF,第11页,10 BYD Company Limited ʮ̡ Chairman’s Statement ࣣ 中國汽車工業的電動化和智能化變革為中國品牌國 際化發展帶來機遇，也有利於促進世界汽車產業升 級和 「雙碳」 目標早日實現。二零二五年，比亞迪加 快出海，新能源汽車運營足跡已遍佈全球 119 個國 家和地區，出海覆蓋範圍位居中國車企前列，市場 呈現 「拉美領跑、歐洲突破、亞太多點開花」 的格 局：拉美市場核心國家銷量穩居前列，成為海外增 長支柱；歐洲市場多點突破，在英、西、意、德、 法等國實現倍數增長；東南亞及新興市場表現強 勁，成功躋身新加坡、泰國、印尼等國銷量前三； 中東市場精準對接高端出行需求，以特色打法收穫 優異口碑。同時，海外本地化建設也取得積極進 展，多個基地進入投產或擴產新階段。中國新能源 汽車無論是技術、產品，還是產業鏈，都保持全球 領先。這是中國品牌出海的黃金窗口期，我們要以 更驚艷的技術和產品，在開放合作、取長補短中， 滿足全球消費者對美好生活的嚮往。 從中國到全球，比亞迪的每一步成長，都離不開所 有股東的長期信任，離不開全球用戶和產業鏈夥伴 的鼎力支持，以及全體員工及其家屬的付出。比亞 迪將始終把股東和用戶的長遠利益置於公司戰略的 核心，以長期價值創造回應每一份託付與信任。二 零二五年三月，我們成功完成 56 億美元閃電配售， 全球頂級長線投資者、主權基金及中東戰略投資人 紛紛參與，這份認可，既是對比亞迪業務發展和全 球化佈局的信心，更是對中國新能源產業未來…,3-直接相关,是,年度业绩披露业务覆盖119个国家和地区，且多个海外基地进入投产或扩产，直接覆盖“海外基地本地化投产、出口收入与盈利改善”的关键变量，关系路径成立。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q001-C02,V5-E-002594-C02,V5-Q001,比亚迪,002594,2026-08-26T18:00:00+08:00,海外工厂本地化生产能否改善出口业务盈利能力,DOC-EVT-002594-00092,2024年一季度报告,2024-04-30T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2024-04-30/1219909910.PDF,第2页,"比亚迪股份有限公司 2024 年第一季度报告 2 一、主要财务数据 （一） 主要会计数据和财务指标 公司是否需追溯调整或重述以前年度会计数据 □是 否 本报告期 上年同期 本报告期比上年同期 增减 营业收入（元） 124,944,397,000.00 120,173,608,000.00 3.97% 归属于上市公司股东的净利润（元） 4,568,793,000.00 4,130,063,000.00 10.62% 归属于上市公司股东的扣除非经常性损益 的净利润（元） 3,751,980,000.00 3,565,127,000.00 5.24% 经营活动产生的现金流量净额（元） 10,227,984,000.00 14,465,699,000.00 -29.29% 基本每股收益（元/股） 1.57 1.42 10.56% 稀释每股收益（元/股） 1.57 1.42 10.56% 加权平均净资产收益率 3.24% 3.65% -0.41% 本报告期末 上年度末 本报告期末比上年度 末增减 总资产（元） 677,783,621,000.00 679,547,670,000.00 -0.26% 归属于上市公司股东的所有者权益（元） 143,090,246,000.00 138,810,065,000.00 3.08% （二） 非经常性损益项目和金额 适用 □不适用 单位：元 项目 本报告期金额 说明 非流动性资产处置损益（包括已计提资产减值准备的冲销部分） -261,472,…",1-弱相关,否,《2024年一季度报告》仅提供公司阶段性经营、财务或相邻业务背景，未同时覆盖“海外基地本地化投产、出口收入与盈利改善”的核心变量，相关性较弱。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q001-C03,V5-E-002594-C03,V5-Q001,比亚迪,002594,2026-08-26T18:00:00+08:00,海外工厂本地化生产能否改善出口业务盈利能力,DOC-EVT-002594-00342,2025年年度报告,2026-03-28T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2026-03-28/1225045351.PDF,第27页,比亚迪股份有限公司 2025 年年度报告全文 27 的基础上，本集团亦积极拓展外部战略客户，为全球知名车企提供高性能电池支持，推动新能源汽车渗透率持续提升。 光伏领域方面，本集团紧扣「双碳」目标，以前沿研发为驱动，不断提升综合竞争力，业务足迹已遍布 100 多个国 家和地区。同时，本集团还通过在海外建设生产基地的方式，雇佣本地员工经营，实现了光伏组件的本地化生产，持续 推进光伏产业链的高质量发展。 对外合作方面，本集团持续深化全球布局，积极联动世界各领域专业伙伴，致力于共同推动绿色发展愿景落地，通 过跨界协作、资源共创与技术联动，为社会构建更高质量的未来出行与生活生态。 十月，本集团与荣耀正式签署战略合作协议，共建 AI 驱动的手机车机跨界互融生态体系。依托本集团 DiLink 全新 一代智慧生态与荣耀车联解决方案，双方致力于为用户打造全场景智慧体验无缝衔接的高端移动生活空间。 十一月，本集团与美的达成战略合作，双方以开放共赢为核心理念，整合智能汽车、智能家居及 AIoT 等领域的核心 优势，通过「全品牌、全品类、全领域」的全面互联，以 AI 重塑「人-车-家」新生态，为全球用户创造更简单、更美好 的智慧生活。 前沿科技领域，本集团凭借强大的研发体系，通过持续孵化新业态、探索新模式与培育新动能，系统性构建面向未 来的技术能力矩阵，进一步夯实在智能化与新能源融合领域的科技引领地位。 本集团积极拥抱 AI 发展机遇，一方面引入 AI 工具聚焦核心工作环节、激发研发灵感，推动经营…,3-直接相关,是,年报披露海外生产基地、本地雇员及本地化生产，直接覆盖“海外基地本地化投产、出口收入与盈利改善”的关键变量，关系路径成立。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q001-C10,V5-E-002594-C10,V5-Q001,比亚迪,002594,2026-08-26T18:00:00+08:00,海外工厂本地化生产能否改善出口业务盈利能力,DOC-EVT-002594-00391,H股公告（股份发行人及根据《上市规则》第十九B章上市的香港预托证券发行人的证券变动月报表）,2026-08-04T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2026-08-04/1225454787.PDF,第9页,FF301 ∉  7⃷⃾ ῌ ౦㣐༯ğ  č䩏Ď ಆ҆ॻ⇊Ġ  ၘಆ҆੫ྛĠ  čೂႵĎၘჍ੫ྛĠ  ૫नℾཌྷ๝č䩏ĎĠ  ၧၘಆ҆቎ྛĠ  ῂၘứෂ⇀ᆞ⊵Ḿứෂᆞᄝ⊵Ḿᇏ❣ᾞ὜ứෂĠ  ࠣ  Ďb ᆀğ ৙ప ⊊↼ğඳ૝ℼ ದ≇,0-无关,否,《H股公告（股份发行人及根据《上市规则》第十九B章上市的香港预托证券发行人的证券变动月报表）》主要涉及治理、股权、会议、分红或其他事项，未披露“海外基地本地化投产、出口收入与盈利改善”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q001-C07,V5-E-002594-C07,V5-Q001,比亚迪,002594,2026-08-26T18:00:00+08:00,海外工厂本地化生产能否改善出口业务盈利能力,DOC-EVT-002594-00278,2025年半年度报告摘要,2025-08-30T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2025-08-30/1224626650.PDF,第3页,"比亚迪股份有限公司 2025年半年度报告摘要 3 注 3：此数不包括夏佐全先生及其控股的海外公司SIGN INVESTMENTS LIMITED 分别持有的 195,000 股 H股和 305,000 股 H 股。 上述股东关联关系或一致行动的说明 1、吕向阳先生为王传福先生之表兄，吕向阳先生及其配偶张长虹女士分别持有融 捷投资控股集团有限公司 89.5%和 10.5%的股权； 2、HKSCC NOMINEES LIMITED 所持股份为其代理的在 HKSCC NOMINEES LIMITED 交 易平台上交易的本公司 H股股东账户的股份总和； 3、公司未知其他股东之间是否存在关联关系或属于《上市公司收购管理办法》规 定的一致行动人。 参与融资融券业务股东情况说明 截至报告期末，前 10 名无限售流通股股东和前 10 名股东中，HKSCC NOMINEES LIMITED 所持股份为其代理的在 HKSCC NOMINEES LIMITED 交易平台上交易的本公 司 H 股股东账户的股份总和，未知其参与融资融券情况；除 HKSCC NOMINEES LIMITED 外，其余前 10 名无限售流通股股东和前 10 名股东均不存在通过信用证券 账户持有公司股票的情形。 持股 5%以上股东、前 10 名股东及前10 名无限售流通股股东参与转融通业务出借股份情况 适用 不适用 前 10 名股东及前 10名无限售流通股股东因转融通出借/归还原因导致较上期发生变化 □适用 不适用…",0-无关,否,《2025年半年度报告摘要》主要涉及治理、股权、会议、分红或其他事项，未披露“海外基地本地化投产、出口收入与盈利改善”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q001-C01,V5-E-002594-C01,V5-Q001,比亚迪,002594,2026-08-26T18:00:00+08:00,海外工厂本地化生产能否改善出口业务盈利能力,DOC-EVT-002594-00371,H股公告（截至二零二五年十二月三十一日止年度之末期股息(更新)）,2026-04-23T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2026-04-23/1225147071.PDF,第1页,EF002 ∉  ૧≡℥ૼ ҂Ớၹ ≡಩b ۡ܄ ứྛದ଀Ẁٺܢְ սὂ  ὥṄ  3.# ଀Ẁְ Ṍⅳ༏ ರ௹ ୍ᄅರ ⊯Ⅲۡ܄ ৘Ⴎ༏ஊứರ ༏ྐ༏ ༏ ྘ ଌ௹ ༏ྟ⊑༏ ṙᆟ୍ଌ ୍ᄅರ ௹ଌ ୍ᄅರ ༏3.# Ọ஻ሙರ௹ ୍ᄅರ ὸẕཌྷἬྐ༏ ඳ≁℟ஊứὥṄ⟦ ὞ੱ⟦ ỡܢ3.# ၂⇊ॖ⇢≢ὥṄᆭ὞ੱ 3.#3.# ༏ྛ൐ὥṄ⇢≢⃴ ൞ ᆸℭཋ⟦ Ԣ㥫ರ ୍ᄅರ Ἶ㊒ ᆭቋᗥℭཋ ୍ᄅರ  ὸ൭⇟ᆭರ௹ Ⴎ ୍ᄅರ ᇀ ୍ᄅರ ὸ仛ರ௹ ୍ᄅರ ༏ஊứರ ୍ᄅರ ᆶ ඳ ⚶ὂ䕭đ ‾đ ᇏྏđ,0-无关,否,《H股公告（截至二零二五年十二月三十一日止年度之末期股息(更新)）》主要涉及治理、股权、会议、分红或其他事项，未披露“海外基地本地化投产、出口收入与盈利改善”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q001-C09,V5-E-002594-C09,V5-Q001,比亚迪,002594,2026-08-26T18:00:00+08:00,海外工厂本地化生产能否改善出口业务盈利能力,DOC-EVT-002594-00192,H股公告（于二零二五年四月十五日（星期二）临时股东会或其任何续会适用的H股持有人代表委任表格）,2025-03-22T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2025-03-22/1222868266.PDF,第1页,ʮ̡ BYD COMPANY LIMITED ʮ̡ ΅˾໮j01211 ಥ ࿆ ᓞ ̨ ʿ81211ɛ͏࿆ᓞ̨ ၣ१jhttp://www.bydglobal.com א ٙH  ൗ 1 މൗ 1 މʮ̡ ͉ʮ̡ ൗ 2HϞɛd ধ։΂ൗ 3אࢩ މ ։΂ މ ࢭ ༩ 3009༈ ৤ઋҳୃf ᗎϓൗ 4 ˀ࿁ൗ 4 ૝ᛆൗ 4 ˙όj 1.ʮ̡ 2025  ʿՉ f 2.ʮ̡ 2025 f 3.ʮ ̡2025ᗫԫධf ˚ಂj ൗ 5 ൗj 1. ሗฺ͍͜෬ɪΌΤʿήѧf 2. ׵ ͉ʮ̡ H׵ ტɨ Ϟ͉ʮ̡ HϾ։΂f 3. Ϟᛆ։΂ ΂О һ͍ᔊᖦ̙ͪf 4. ࡊ ʫ෬ɪ ✔ࡊ ˀ ʫ෬ɪ ✔ࡊ ʫ෬ɪ  ✔໮ d ɝϞᗫ ۆ މ ტɨҳୃf 5. ̀඲͟ ᐏ މ؇ٰ ɛɻፋഅᖦ໇f 6. Չ ˸ɨήѧ ఱ͉ʮ ̡Hf ήѧνɨj ಥ ᝄ˺ ؇183 ໮ Υձʕː 17M ᅽ 7. ΂Оһ͍d̀඲຾͟ᖦ໇ɛᔊᖦ̙ͪf,0-无关,否,《H股公告（于二零二五年四月十五日（星期二）临时股东会或其任何续会适用的H股持有人代表委任表格）》主要涉及治理、股权、会议、分红或其他事项，未披露“海外基地本地化投产、出口收入与盈利改善”相关实质证据。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
V5-R-Q001-C08,V5-E-002594-C08,V5-Q001,比亚迪,002594,2026-08-26T18:00:00+08:00,海外工厂本地化生产能否改善出口业务盈利能力,DOC-EVT-002594-00125,H股公告（二零二四年中期业绩公告）,2024-08-29T00:00:00+08:00,http://static.cninfo.com.cn/finalpage/2024-08-29/1221030547.PDF,第24页,"ss. The profit attributable to equity holders of the parent company increased by 24.44% as compared to the same period of previous year, mainly attributable to the growth of the new energy vehicle business. Segmental Information Comparisons of the Group’s revenue by product categories for the six months ended 30 June 2024 and 2023 are illustrated as follows: 2024H1 2024H1 24% Mobile handset components, assembly and other products 76% Automobiles and related products, and other products 二零二四年上半年 手機部件、組裝及 其他產品 汽車、汽車相關產品 及其他產品 2023H1 2023H1 20% Mobile handset components, assembly and other products 80% Automobiles and related products, and ot…",1-弱相关,否,《H股公告（二零二四年中期业绩公告）》仅提供公司阶段性经营、财务或相邻业务背景，未同时覆盖“海外基地本地化投产、出口收入与盈利改善”的核心变量，相关性较弱。,B-CODEX-FIN-01,2026-08-27T19:00:25.000+08:00
